2023-05-28 10:51:32 DEBUG    PROCESS: id list: [1, 2, 3, 4],ip list ['10.0.0.1', '10.0.0.2', '10.0.0.3', '10.0.0.4']
2023-05-28 10:51:35 INFO     {'FLAG': 'ECHO', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 233, 75, 185, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0], 'SEQUENCENUMBER': '0', 'HMAC': 'eb950d8b4d991e31048b267b8555cf335da604ccd4d561cd56a68e8d16a82122'} sent to <10.0.0.4,4>
2023-05-28 10:51:35 INFO     Message received by 10.0.0.1: {'FLAG': 'ECHO', 'FROM': '1', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 24, 78, 245, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 101, 108, 108], 'SEQUENCENUMBER': '0', 'HMAC': '5088b4eba5579eea7059249bc42a34420c8704d7c3a825e7222827e5221370b9'}
2023-05-28 10:51:35 INFO     ----- EVALUATION CHECKPOINT: message receiving, time: 1685263895964.2178 -----
2023-05-28 10:51:35 INFO     Message received by 10.0.0.1: {'FLAG': 'ACC', 'FROM': '1', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': '90f4058834219731e1d417b42accb606008bb2e9eccd91c6e03ab46c2c64f2ae'}
2023-05-28 10:51:35 INFO     Message received by 10.0.0.4: {'FLAG': 'ECHO', 'FROM': '4', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'C': [3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 204, 94, 12, 11, 2, 6, 1, 0, 11, 64, 33, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 62, 72, 72], 'SEQUENCENUMBER': '0', 'HMAC': 'bbf02492b7a16b5a9aca827509b8f2a29b6ee798d698a4c108f25413da596dc2'}
2023-05-28 10:51:35 INFO     {'FLAG': 'ACC', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': '69ddc7b854f4a4d755785aa1ff3e540ea954f5cbe599a8e8c47965e86244032f'} sent to <10.0.0.1,1>
2023-05-28 10:51:35 INFO     {'FLAG': 'ACC', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': 'd9275c8a431cb39bac1c4872420fbee589d69f503e59e7291ee6309e1a05c7f1'} sent to <10.0.0.2,2>
2023-05-28 10:51:35 INFO     Message received by 10.0.0.2: {'FLAG': 'ACC', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': 'd9275c8a431cb39bac1c4872420fbee589d69f503e59e7291ee6309e1a05c7f1'}
2023-05-28 10:51:35 INFO     {'FLAG': 'ACC', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': '7a8ffa03079ffeb3dbe9ba88fcf7b9a01c433323bc4cf64c7d1b4bb2805ba58c'} sent to <10.0.0.3,3>
2023-05-28 10:51:35 INFO     {'FLAG': 'ACC', 'FROM': '2', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': 'afc664d4c59bd6a99480ebd1f890df4f5a09f69735f82892f723c4d789375904'} sent to <10.0.0.4,4>
2023-05-28 10:51:35 INFO     Message received by 10.0.0.3: {'FLAG': 'ACC', 'FROM': '3', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': 'f2d355ff8091e53066e67a1defeecfb55eba5c115ccd2a96fcd12da39fe9042a'}
2023-05-28 10:51:35 INFO     -----MESSAGE DELIVERED, time: 1685263895975.8096, size: 0.10765647888183594
2023-05-28 10:51:35 INFO     BYTES SENT: 2
2023-05-28 10:51:35 INFO     Message received by 10.0.0.4: {'FLAG': 'ACC', 'FROM': '4', 'SOURCE': '1', 'HASH': '2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824', 'SEQUENCENUMBER': '0', 'HMAC': 'b5fa85c0b3c1a9c78e8876e92c919f4e091c9bd9e29cac3a3549577c3e603353'}
2023-05-28 10:51:35 INFO     BYTES SENT: 2
